ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
11192233,JB100016,12/31/2017 11:58:00 PM,046XX N ST LOUIS AVE,630,BURGLARY,ATTEMPT FORCIBLE ENTRY,APARTMENT,,,1723,17,33,14,5,1152214,1930694,2017,2018 May 04 3:51:04 PM,41.965693651,-87.715726125,"(41.965693651°, -87.715726125°)"
11196379,JB105867,12/31/2017 11:50:00 PM,024XX N LAKE SHORE DR NB,460,BATTERY,SIMPLE,MOVIE HOUSE/THEATER,,,1935,19,43,7,08B,1175293,1916610,2017,2018 May 04 3:51:04 PM,41.926558908,-87.631294073,"(41.926558908°, -87.631294073°)"
11192540,JB100551,12/31/2017 11:48:00 PM,001XX E SUPERIOR ST,890,THEFT,FROM BUILDING,HOTEL/MOTEL,,,1833,18,42,8,6,1177508,1905401,2017,2018 May 04 3:51:04 PM,41.895750913,-87.623495923,"(41.895750913°, -87.623495923°)"
11192239,JB100032,12/31/2017 11:45:00 PM,019XX S CANAL ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,,✓,1235,12,25,31,14,1173432,1891037,2017,2018 May 04 3:51:04 PM,41.856426716,-87.638892854,"(41.856426716°, -87.638892854°)"
11192254,JB100003,12/31/2017 11:45:00 PM,115XX S STATE ST,041A,BATTERY,AGGRAVATED: HANDGUN,RESIDENCE,,✓,522,5,34,53,04B,1178329,1828012,2017,2018 May 04 3:51:04 PM,41.683369303,-87.622829524,"(41.683369303°, -87.622829524°)"
11192231,JB100018,12/31/2017 11:43:00 PM,039XX N LONG AVE,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,✓,,1633,16,38,15,18,1139656,1925536,2017,2018 May 04 3:51:04 PM,41.951778739,-87.76202629,"(41.951778739°, -87.76202629°)"
11192238,JA569474,12/31/2017 11:40:00 PM,048XX N AVERS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,,,1712,17,39,14,14,1149845,1931713,2017,2018 May 04 3:51:04 PM,41.968536385,-87.724409882,"(41.968536385°, -87.724409882°)"
11192213,JB100015,12/31/2017 11:39:00 PM,107XX S WENTWORTH AVE,502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,✓,,513,5,34,49,26,1176851,1833743,2017,2018 May 04 3:51:04 PM,41.699129337,-87.628068173,"(41.699129337°, -87.628068173°)"
11206183,JB119133,12/31/2017 11:30:00 PM,039XX W 69TH ST,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,,,833,8,13,65,5,1151377,1858558,2017,2018 May 04 3:51:04 PM,41.767760717,-87.720696433,"(41.767760717°, -87.720696433°)"
11192349,JB100035,12/31/2017 11:30:00 PM,012XX W 97TH ST,497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,RESIDENCE,,,2213,22,21,73,04B,1169792,1840606,2017,2018 May 04 3:51:04 PM,41.718118187,-87.653716662,"(41.718118187°, -87.653716662°)"
11192682,JB100690,12/31/2017 11:30:00 PM,0000X W HUBBARD ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,BAR OR TAVERN,,,1831,18,42,8,11,1176142,1903314,2017,2018 May 04 3:51:04 PM,41.89005498,-87.628575838,"(41.89005498°, -87.628575838°)"
11192991,JB100001,12/31/2017 11:30:00 PM,087XX S PEORIA ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,,,2222,22,21,71,14,1171830,1846925,2017,2018 May 04 3:51:04 PM,41.735414028,-87.64606746,"(41.735414028°, -87.64606746°)"
11192413,JB100031,12/31/2017 11:28:00 PM,007XX E 111TH ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,✓,,531,5,9,50,15,1183476,1831507,2017,2018 May 04 3:51:04 PM,41.692842029,-87.603879988,"(41.692842029°, -87.603879988°)"
11192385,JB100030,12/31/2017 11:26:00 PM,031XX W FULTON BLVD,497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,APARTMENT,✓,✓,1222,12,27,27,04B,1155463,1901838,2017,2018 Aug 17 3:59:05 PM,41.886445649,-87.704558181,"(41.886445649°, -87.704558181°)"
11192266,JA569467,12/31/2017 11:25:00 PM,023XX S ALBANY AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,,✓,1033,10,24,30,08B,1156063,1888248,2017,2018 May 04 3:51:04 PM,41.849141176,-87.702721436,"(41.849141176°, -87.702721436°)"
11192302,JA569461,12/31/2017 11:20:00 PM,077XX S LAFLIN ST,051A,ASSAULT,AGGRAVATED: HANDGUN,APARTMENT,,,612,6,17,71,04A,1167458,1853409,2017,2018 May 04 3:51:04 PM,41.753301733,-87.661899406,"(41.753301733°, -87.661899406°)"
11192237,JA569460,12/31/2017 11:20:00 PM,013XX W MORSE AVE,460,BATTERY,SIMPLE,CTA TRAIN,✓,,2431,24,49,1,08B,1165794,1946184,2017,2018 May 04 3:51:04 PM,42.007919177,-87.665351128,"(42.007919177°, -87.665351128°)"
11192368,JA569472,12/31/2017 11:20:00 PM,072XX S ST LAWRENCE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,,,323,3,6,69,14,1181487,1857163,2017,2018 May 04 3:51:04 PM,41.763291164,-87.610373104,"(41.763291164°, -87.610373104°)"
11192198,JA569469,12/31/2017 11:16:00 PM,051XX W STRONG ST,1365,CRIMINAL TRESPASS,TO RESIDENCE,APARTMENT,,,1623,16,45,11,26,1141289,1932431,2017,2018 May 04 3:51:04 PM,41.970669192,-87.755852495,"(41.970669192°, -87.755852495°)"
11192221,JA569473,12/31/2017 11:15:00 PM,016XX S CENTRAL PARK AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,✓,,1014,10,24,29,15,1152641,1891613,2017,2018 May 04 3:51:04 PM,41.858443405,-87.715191718,"(41.858443405°, -87.715191718°)"
11192209,JB100006,12/31/2017 11:14:00 PM,011XX W ARGYLE ST,2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,CTA PLATFORM,✓,,2033,20,48,3,26,1167773,1933570,2017,2018 May 04 3:51:04 PM,41.973263481,-87.658435722,"(41.973263481°, -87.658435722°)"
11192216,JA569455,12/31/2017 11:12:00 PM,037XX E 105TH ST,454,BATTERY,AGG PO HANDS NO/MIN INJURY,RESIDENCE,✓,,432,4,10,52,08B,1202943,1835949,2017,2018 May 04 3:51:04 PM,41.704556764,-87.532457986,"(41.704556764°, -87.532457986°)"
11192264,JA569456,12/31/2017 11:11:00 PM,020XX W WARREN BLVD,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE PORCH/HALLWAY,,,1223,12,2,28,08B,1162769,1900351,2017,2018 May 04 3:51:04 PM,41.882215163,-87.677770467,"(41.882215163°, -87.677770467°)"
11192279,JB100058,12/31/2017 11:10:00 PM,075XX S KINGSTON AVE,610,BURGLARY,FORCIBLE ENTRY,APARTMENT,,,421,4,7,43,5,1194505,1855397,2017,2018 May 04 3:51:04 PM,41.758134982,-87.562718432,"(41.758134982°, -87.562718432°)"
11192204,JA569450,12/31/2017 11:07:00 PM,024XX E 78TH ST,497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,RESIDENCE,,✓,421,4,7,43,04B,1193681,1853719,2017,2018 May 04 3:51:04 PM,41.753550633,-87.565793115,"(41.753550633°, -87.565793115°)"
11222297,JB140115,12/31/2017 11:00:00 PM,003XX N DEARBORN ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESTAURANT,,,1831,18,42,8,11,,,2017,2018 Feb 04 3:53:41 PM,,,
11192652,JB100695,12/31/2017 11:00:00 PM,0000X S PULASKI RD,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,,,1122,11,28,26,14,1149731,1899625,2017,2018 May 04 3:51:04 PM,41.880486258,-87.725665179,"(41.880486258°, -87.725665179°)"
11193298,JB101665,12/31/2017 11:00:00 PM,065XX S HARVARD AVE,820,THEFT,$500 AND UNDER,RESIDENCE,,,722,7,20,68,6,1175193,1861522,2017,2018 May 04 3:51:04 PM,41.775395602,-87.633311659,"(41.775395602°, -87.633311659°)"
11195859,JB105137,12/31/2017 11:00:00 PM,054XX N SAWYER AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,OTHER,,✓,1712,17,40,13,26,1153733,1935883,2017,2018 May 04 3:51:04 PM,41.97990239,-87.710002228,"(41.97990239°, -87.710002228°)"
11192504,JB100401,12/31/2017 11:00:00 PM,043XX W MARQUETTE RD,610,BURGLARY,FORCIBLE ENTRY,RESTAURANT,,,833,8,13,65,5,1148726,1859822,2017,2018 May 04 3:51:04 PM,41.771280749,-87.730381192,"(41.771280749°, -87.730381192°)"
11192657,JB100597,12/31/2017 11:00:00 PM,002XX W OHIO ST,281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,BAR OR TAVERN,,,1831,18,42,8,2,1174498,1904149,2017,2018 May 04 3:51:04 PM,41.892383161,-87.634588313,"(41.892383161°, -87.634588313°)"
11193671,JB101759,12/31/2017 11:00:00 PM,028XX W WILCOX ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,,,1124,11,2,27,14,1157580,1899231,2017,2018 May 04 3:51:04 PM,41.879248965,-87.696855018,"(41.879248965°, -87.696855018°)"
11193107,JB101337,12/31/2017 11:00:00 PM,047XX N MONTICELLO AVE,620,BURGLARY,UNLAWFUL ENTRY,ANIMAL HOSPITAL,,,1723,17,33,14,5,1151198,1931301,2017,2018 May 04 3:51:04 PM,41.967379335,-87.71944578,"(41.967379335°, -87.71944578°)"
11222313,JB139841,12/31/2017 11:00:00 PM,003XX N DEARBORN ST,890,THEFT,FROM BUILDING,RESTAURANT,,,1831,18,42,8,6,,,2017,2018 Feb 04 3:53:41 PM,,,
11193819,JB102430,12/31/2017 11:00:00 PM,017XX W TAYLOR ST,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,,✓,1231,12,2,28,08B,1164761,1895624,2017,2018 May 04 3:51:04 PM,41.869201889,-87.670589881,"(41.869201889°, -87.670589881°)"
11216325,JB127628,12/31/2017 11:00:00 PM,007XX S CLAREMONT AVE,820,THEFT,$500 AND UNDER,RESIDENCE,,,1225,12,2,28,6,,,2017,2018 Jan 28 3:52:49 PM,,,
11192330,JA569417,12/31/2017 11:00:00 PM,006XX W 62ND ST,820,THEFT,$500 AND UNDER,STREET,,,711,7,16,68,6,1173037,1863776,2017,2018 May 04 3:51:04 PM,41.781628721,-87.641148763,"(41.781628721°, -87.641148763°)"
11192687,JB100655,12/31/2017 11:00:00 PM,006XX N FAIRBANKS CT,870,THEFT,POCKET-PICKING,BAR OR TAVERN,,,1834,18,42,8,6,1178393,1904480,2017,2018 May 04 3:51:04 PM,41.893203509,-87.620273669,"(41.893203509°, -87.620273669°)"
11192215,JA569457,12/31/2017 10:55:00 PM,061XX W BLOOMINGDALE AVE,560,ASSAULT,SIMPLE,STREET,,✓,2513,25,29,25,08A,1135383,1911330,2017,2018 May 04 3:51:04 PM,41.912872978,-87.778072273,"(41.912872978°, -87.778072273°)"
11192192,JA569429,12/31/2017 10:51:00 PM,003XX E 47TH ST,051A,ASSAULT,AGGRAVATED: HANDGUN,CONVENIENCE STORE,,,224,2,3,38,04A,1179366,1873936,2017,2018 May 04 3:51:04 PM,41.809366548,-87.617635185,"(41.809366548°, -87.617635185°)"
11192236,JA569451,12/31/2017 10:45:00 PM,019XX N SAWYER AVE,041A,BATTERY,AGGRAVATED: HANDGUN,SIDEWALK,,,1421,14,35,22,04B,1154272,1912759,2017,2018 May 04 3:51:04 PM,41.916437744,-87.708639808,"(41.916437744°, -87.708639808°)"
11196662,JA569446,12/31/2017 10:45:00 PM,077XX S COLFAX AVE,460,BATTERY,SIMPLE,APARTMENT,,,421,4,7,43,08B,1194864,1854159,2017,2018 May 04 3:51:04 PM,41.754728984,-87.561443469,"(41.754728984°, -87.561443469°)"
11196339,JB105828,12/31/2017 10:37:00 PM,013XX S KOMENSKY AVE,5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,APARTMENT,✓,,1011,10,24,29,26,1149598,1893420,2017,2018 May 04 3:51:04 PM,41.863461605,-87.726314672,"(41.863461605°, -87.726314672°)"
11192259,JA569432,12/31/2017 10:37:00 PM,028XX W MARQUETTE RD,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),,,831,8,15,66,14,1158782,1860091,2017,2018 May 04 3:51:04 PM,41.771819552,-87.693511744,"(41.771819552°, -87.693511744°)"
11192230,JA569440,12/31/2017 10:37:00 PM,013XX S KOMENSKY AVE,1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,APARTMENT,✓,,1011,10,24,29,15,1149598,1893420,2017,2018 May 04 3:51:04 PM,41.863461605,-87.726314672,"(41.863461605°, -87.726314672°)"
11192195,JA569433,12/31/2017 10:35:00 PM,007XX W 79TH ST,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,✓,,621,6,17,71,15,1172588,1852486,2017,2018 May 04 3:51:04 PM,41.750657503,-87.643127042,"(41.750657503°, -87.643127042°)"
11192196,JA569459,12/31/2017 10:31:00 PM,035XX N CLARK ST,1330,CRIMINAL TRESPASS,TO LAND,SIDEWALK,✓,,1924,19,44,6,26,1168657,1923609,2017,2018 May 04 3:51:04 PM,41.945910991,-87.655474824,"(41.945910991°, -87.655474824°)"
11193702,JB102221,12/31/2017 10:30:00 PM,077XX S KINGSTON AVE,930,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,,,421,4,7,43,7,1194533,1854177,2017,2018 May 04 3:51:04 PM,41.754786521,-87.562655871,"(41.754786521°, -87.562655871°)"
11196292,JB105776,12/31/2017 10:30:00 PM,055XX W CONGRESS PKWY,810,THEFT,OVER $500,RESIDENCE,,,1522,15,29,25,6,1139707,1897139,2017,2018 May 04 3:51:04 PM,41.873853214,-87.762533524,"(41.873853214°, -87.762533524°)"
